job-title,county-addl-step-label,county-addl-step,county-addl-step-label2,county-addl-step2,3-year-county-total-base,seiu1,seiu2,seiu3,,,,,,,,,,
Pharmacist,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.45%,4.95%,4.45%,13.85%,,,,,,,,,,
Pharmacy Stock Clerk,Allow reimbursement for insoles/mink oil/laces for Boot Allowance (if assigned to Jail),remains $300/year,,,4.55%,5.05%,4.55%,14.15%,,,,,,,,,,
Pharmacy Storekeeper,,,,,4.88%,5.38%,4.88%,15.13%,,,,,,,,,,
Pharmacy Technician,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,Add to Psych Hospital Premium ,5.00%,4.85%,5.35%,4.85%,15.05%,,,,,,,,,,
Photographic Audio-Visual Specialist,,,,,4.00%,3.50%,3.00%,10.50%,,,,,,,,,,
Physician Assistant,,,,,6.64%,7.14%,6.64%,20.43%,,,,,,,,,,
Precinct Planning Technician,,,,,4.86%,5.36%,4.86%,15.09%,,,,,,,,,,
Principal Treasurer-Tax Collector Specialist,,,,,4.53%,5.03%,4.53%,14.10%,,,,,,,,,,
Probation Aide,,,,,4.10%,4.60%,4.10%,12.79%,,,,,,,,,,
Probation Operations Support Manager,,,,,6.71%,7.21%,6.71%,20.64%,,,,,,,,,,
Process Server,,,,,4.75%,5.25%,4.75%,14.75%,,,,,,,,,,
Process Server Supervisor,,,,,5.07%,5.57%,5.07%,15.72%,,,,,,,,,,
Procurement Contracting Officer,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.00%,3.71%,3.21%,10.91%,,,,,,,,,,
Procurement Contracting Specialist,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.00%,4.05%,3.55%,11.61%,,,,,,,,,,
Procurement Specialist,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.31%,4.81%,4.31%,13.42%,,,,,,,,,,
Property Assessment Specialist I,,,,,4.67%,5.17%,4.67%,14.52%,,,,,,,,,,
Property Assessment Specialist II,,,,,4.48%,4.98%,4.48%,13.93%,,,,,,,,,,
Property Assessment Specialist III,,,,,4.00%,3.97%,3.47%,11.44%,,,,,,,,,,
Protective Services Asst,,,,,4.81%,5.31%,4.81%,14.92%,,,,,,,,,,
Protective Services Supervisor,Emergency Response Premium (if applicable),5.00%,,,5.17%,5.67%,5.17%,16.00%,,,,,,,,,,
Protective Services Worker,Note: PSW 10% premium will now be rolled into base wages which are pensionable,,Emergency Response Premium (if applicable),5.00%,5.95%,6.45%,5.95%,18.36%,,,,,,,,,,
Psychiatric Clinical Nurse Specialist,,,,,5.67%,6.17%,5.67%,17.52%,,,,,,,,,,
Psychiatric Nurse,,,,,5.62%,6.12%,5.62%,17.37%,,,,,,,,,,
Psychiatric Resident,,,,,4.59%,5.09%,4.59%,14.27%,,,,,,,,,,
Psychiatric Technician,,,,,5.05%,5.55%,5.05%,15.66%,,,,,,,,,,
Psychiatrist,,,,,5.02%,5.52%,5.02%,15.57%,,,,,,,,,,
Psychiatrist - Specialist,,,,,4.86%,5.36%,4.86%,15.09%,,,,,,,,,,
Public Assistance Investigator I,Add to Boot Allowance,$300/year,,,4.67%,5.17%,4.67%,14.50%,,,,,,,,,,
Public Assistance Investigator II,Add to Boot Allowance,$300/year,,,4.67%,5.17%,4.67%,14.50%,,,,,,,,,,
Public Assistance Investigator Supervisor,,,,,5.69%,6.19%,5.69%,17.56%,,,,,,,,,,
Public Assistance Investigator Tr,Add to Boot Allowance,$300/year,,,4.78%,5.28%,4.78%,14.85%,,,,,,,,,,
Public Defender Investigator I,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.70%,5.20%,4.70%,14.59%,,,,,,,,,,
Public Defender Investigator II,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.90%,5.40%,4.90%,15.19%,,,,,,,,,,
Public Defender Investigator III,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.76%,5.26%,4.76%,14.78%,,,,,,,,,,
Public Defender Investigator Trainee,,,,,4.30%,4.80%,4.30%,13.41%,,,,,,,,,,
Public Health Microbiologist,,,,,4.61%,5.11%,4.61%,14.32%,,,,,,,,,,
Public Health Nurse,,,,,7.41%,7.91%,7.41%,22.74%,,,,,,,,,,
Public Health Nurse Supervisor,,,,,6.68%,7.18%,6.68%,20.55%,,,,,,,,,,
Public Health Nutrition Manager,,,,,4.40%,4.90%,4.40%,13.71%,,,,,,,,,,
Purchasing Clerk,,,,,4.19%,4.69%,4.19%,13.07%,,,,,,,,,,
Quality Assurance Specialist (Registered Nurse),Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.46%,4.96%,4.46%,13.88%,,,,,,,,,,
Radio Communications System Engineer,,,,,4.00%,3.92%,3.42%,11.33%,,,,,,,,,,
Radiologic Technologist,,,,,5.10%,5.60%,5.10%,15.79%,,,,,,,,,,
Radiologist,,,,,4.00%,4.44%,3.94%,12.39%,,,,,,,,,,
Recordable Documents Specialist I,,,,,4.00%,3.50%,3.00%,10.50%,,,,,,,,,,
Recordable Documents Specialist II,,,,,4.00%,3.50%,3.00%,10.50%,,,,,,,,,,
Recordable Documents Specialist III,,,,,4.00%,3.50%,3.00%,10.50%,,,,,,,,,,
Records Clerk,,,,,11.60%,5.98%,5.48%,23.07%,,,,,,,,,,
Records Management Coordinator,,,,,4.00%,4.37%,3.87%,12.25%,,,,,,,,,,
Recreation Program Coordinator,,,,,4.58%,5.08%,4.58%,14.25%,,,,,,,,,,
Recreation Therapy Aide,,,,,5.56%,6.06%,5.56%,17.18%,,,,,,,,,,
Recreation Therapy Supervisor,,,,,4.00%,3.82%,3.32%,11.13%,,,,,,,,,,
Recreational Therapist,,,,,5.42%,5.92%,5.42%,16.75%,,,,,,,,,,
Recycling Specialist I,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.56%,5.06%,4.56%,14.17%,,,,,,,,,,
Recycling Specialist II,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.07%,4.57%,4.07%,12.72%,,,,,,,,,,
Registered Veterinary Technician,,,,,4.52%,5.02%,4.52%,14.06%,,,,,,,,,,
Residential Care Worker I,,,,,5.69%,6.19%,5.69%,17.58%,,,,,,,,,,
Residential Care Worker II,,,,,6.03%,6.53%,6.03%,18.58%,,,,,,,,,,
Residential Care Worker Supervisor,,,,,6.05%,6.55%,6.05%,18.65%,,,,,,,,,,
Residential Care Worker Tr,,,,,5.67%,6.17%,5.67%,17.52%,,,,,,,,,,
Residential Childcare Specialist,,,,,6.25%,6.75%,6.25%,19.24%,,,,,,,,,,
Revenue & Recovery Officer,,,,,4.00%,4.43%,3.93%,12.36%,,,,,,,,,,
Revenue & Recovery Officer Trainee,,,,,5.10%,5.60%,5.10%,15.81%,,,,,,,,,,
Road Crew Supervisor,Allow reimbursement for insoles/mink oil/laces for Boot Allowance,remains $300/year,,,4.25%,4.75%,4.25%,13.25%,,,,,,,,,,
Road Structures Supervisor (T),,,,,5.04%,5.54%,5.04%,15.63%,,,,,,,,,,
Sanitation Regional Supervisor,,,,,5.85%,6.35%,5.85%,18.04%,,,,,,,,,,
Section Chief Revenue & Recovery,,,,,4.00%,4.20%,3.70%,11.89%,,,,,,,,,,
Senior Account Clerk,,,,,4.55%,5.05%,4.55%,14.14%,,,,,,,,,,
Senior Accountant,,,,,4.00%,3.54%,3.04%,10.58%,,,,,,,,,,
Senior Admissions Clerk,Psychiatric Hospital Location Premium,5.00%,,,4.38%,4.88%,4.38%,13.63%,,,,,,,,,,
Senior Adult Protective Svcs Specialist,,,,,6.22%,6.72%,6.22%,19.17%,,,,,,,,,,
Senior Agricultural/Standards Inspector,,,,,4.00%,3.56%,3.06%,10.61%,,,,,,,,,,
Senior Air Pollution Chemist,,,,,4.51%,5.01%,4.51%,14.03%,,,,,,,,,,
Senior Air Pollution Control Engineer,add 2 additional top steps to the salary schedule,up to 10%,,,4.01%,4.51%,4.01%,12.53%,,,,,,,,,,
Senior Airport Technician,,,,,4.00%,4.46%,3.96%,12.42%,,,,,,,,,,
Senior Animal Services Representative,,,,,4.00%,3.81%,3.31%,11.11%,,,,,,,,,,
Senior Assessment Clerk,,,,,6.01%,6.51%,6.01%,18.54%,,,,,,,,,,
Senior Cadastral Technician,,,,,4.23%,4.73%,4.23%,13.18%,,,,,,,,,,
Senior Cashier,,,,,4.47%,4.97%,4.47%,13.90%,,,,,,,,,,
Senior Civil Engineer,,,,,4.00%,4.10%,3.60%,11.69%,,,,,,,,,,
Senior Clinical Psychologist,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,5.06%,5.56%,5.06%,15.69%,,,,,,,,,,
Senior Communicable Disease Investigator,,,,,4.00%,4.28%,3.78%,12.07%,,,,,,,,,,
Senior Construction Inspector,,,,,5.66%,6.16%,5.66%,17.48%,,,,,,,,,,
Senior Cook,Add to Boot Allowance,$300/year,,,4.58%,5.08%,4.58%,14.25%,,,,,,,,,,
Senior Electronic Security & Systems Technician,,,,,4.00%,4.36%,3.86%,12.22%,,,,,,,,,,
Senior Emergency Services Coordinator,,,,,4.00%,4.07%,3.57%,11.64%,,,,,,,,,,
Senior Epidemiologist,,,,,4.00%,4.06%,3.56%,11.62%,,,,,,,,,,
Senior Forensic Evidence Technician,,,,,4.56%,5.06%,4.56%,14.17%,,,,,,,,,,
Senior Geographic Information Systems Analyst,,,,,4.32%,4.82%,4.32%,13.46%,,,,,,,,,,
Senior Health Info Mgmt Technician,,,,,4.00%,4.41%,3.91%,12.31%,,,,,,,,,,
Senior Health Physicist,,,,,5.54%,6.04%,5.54%,17.12%,,,,,,,,,,
Senior HHSA Contract Auditor,,,,,4.00%,3.57%,3.07%,10.63%,,,,,,,,,,
Senior Histology Technician,,,,,4.35%,4.85%,4.35%,13.56%,,,,,,,,,,
Senior Hydrogeologist,,,,,5.10%,5.60%,5.10%,15.80%,,,,,,,,,,
Senior Insect Detection Specialist,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,Add to Boot Allowance,$300/year,4.00%,4.19%,3.69%,11.88%,,,,,,,,,,
Senior Laboratory Assistant,,,,,4.00%,4.46%,3.96%,12.41%,,,,,,,,,,
Senior Land Surveyor,,,,,5.07%,5.57%,5.07%,15.72%,,,,,,,,,,
Senior Latent Print Examiner,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.00%,3.50%,3.00%,10.50%,,,,,,,,,,
Senior Laundry Worker,,,,,4.30%,4.80%,4.30%,13.40%,,,,,,,,,,
Senior Litigation Investigator,,,,,4.09%,4.59%,4.09%,12.76%,,,,,,,,,,
Senior Mail Carrier,,,,,4.00%,4.34%,3.84%,12.19%,,,,,,,,,,
Senior Medical Transcriber,,,,,4.06%,4.56%,4.06%,12.69%,,,,,,,,,,
Senior Meteorologist,add 2 additional top steps to the salary schedule,up to 10%,,,5.99%,6.49%,5.99%,18.47%,,,,,,,,,,
Senior Occupational/Phy Therapst,,,,,4.47%,4.97%,4.47%,13.91%,,,,,,,,,,
Senior Office Assistant,,,,,4.24%,4.74%,4.24%,13.22%,,,,,,,,,,
Senior Park Ranger,Premium for Time Spent working on Homeless Outreach Team,$3/hour,Add to Boot Allowance,$300/year,5.08%,5.58%,5.08%,15.73%,,,,,,,,,,
Senior Payroll Clerk,,,,,4.47%,4.97%,4.47%,13.90%,,,,,,,,,,
Senior Precinct Planning Technician,,,,,4.79%,5.29%,4.79%,14.88%,,,,,,,,,,
Senior Procurement Contracting Officer,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.00%,4.26%,3.76%,12.02%,,,,,,,,,,
Senior Protective Services Worker,Emergency Response Premium (if applicable),5.00%,,,6.24%,6.74%,6.24%,19.22%,,,,,,,,,,
Senior Public Health Nurse,,,,,7.16%,7.66%,7.16%,21.99%,,,,,,,,,,
Senior Public Hlth Microbiologist,,,,,4.81%,5.31%,4.81%,14.94%,,,,,,,,,,
Senior Real Property Agent,,,,,4.48%,4.98%,4.48%,13.93%,,,,,,,,,,
Senior Revenue & Recovery Officer,,,,,4.31%,4.81%,4.31%,13.43%,,,,,,,,,,
Senior Storekeeper,Add to Boot Allowance,$300/year,,,4.78%,5.28%,4.78%,14.84%,,,,,,,,,,
Senior Structural Engineer,,,,,4.00%,4.30%,3.80%,12.09%,,,,,,,,,,
Senior Tax Payment Enforcement Officer,,,,,4.00%,3.90%,3.40%,11.29%,,,,,,,,,,
Senior Tax Payment Processor,,,,,4.88%,5.38%,4.88%,15.13%,,,,,,,,,,
Senior Treasurer-Tax Collector Specialist,,,,,4.33%,4.83%,4.33%,13.48%,,,,,,,,,,
Senior Vector Control Technician,,,,,7.69%,8.19%,7.69%,23.56%,,,,,,,,,,
Senior Vector Ecologist,,,,,4.23%,4.73%,4.23%,13.18%,,,,,,,,,,
Senior Veteran Services Representative,,,,,4.37%,4.87%,4.37%,13.62%,,,,,,,,,,
Sewing Room Supervisor,,,,,5.40%,5.90%,5.40%,16.71%,,,,,,,,,,
Sheriff's Certified Nurse Assistant,,,,,4.01%,4.51%,4.01%,12.53%,,,,,,,,,,
Sheriff's Commissary Stores Supervisor,,,,,4.38%,4.88%,4.38%,13.65%,,,,,,,,,,
Sheriff's Communications Dispatcher,Training Premium for time training new staff,10%,,,4.00%,4.06%,3.56%,11.62%,,,,,,,,,,
Sheriff's Detention Chief Mental Health Clin,,,,,4.14%,4.64%,4.14%,12.93%,,,,,,,,,,
Sheriff's Detention Mental Health Case Mgt Clinician,,,,,4.17%,4.67%,4.17%,13.02%,,,,,,,,,,
Sheriff's Detention Mental Health Clin,,,,,4.00%,4.32%,3.82%,12.13%,,,,,,,,,,
Sheriff's Detention Processng Assistant Mg,,,,,4.00%,3.56%,3.06%,10.62%,,,,,,,,,,
Sheriff's Detentions LVN,,,,,4.71%,5.21%,4.71%,14.63%,,,,,,,,,,
Sheriff's Detentions Nurse,,,,,5.15%,5.65%,5.15%,15.96%,,,,,,,,,,
Sheriff's Detentions Supervising Nurse,,,,,4.98%,5.48%,4.98%,15.44%,,,,,,,,,,
Sheriff's Emergency Services Disp Trne,,,,,5.52%,6.02%,5.52%,17.07%,,,,,,,,,,
Sheriff's Emergency Services Dispatcher,Training Premium for time training new staff,10%,,,4.00%,4.29%,3.79%,12.09%,,,,,,,,,,
Sheriff's Fingerprint Examiner,,,,,4.13%,4.63%,4.13%,12.88%,,,,,,,,,,
Sheriff's Investigative Specialist,,,,,5.17%,5.67%,5.17%,16.02%,,,,,,,,,,
Sheriff's Licensing Clerk I,Training Premium for time spent training providing on the job training,5%,,,4.74%,5.24%,4.74%,14.72%,,,,,,,,,,
Sheriff's Licensing Clerk II,Training Premium for time spent training providing on the job training,5%,,,4.61%,5.11%,4.61%,14.32%,,,,,,,,,,
Sheriff's Licensing Specialist,Training Premium for time spent training providing on the job training,5%,,,4.61%,5.11%,4.61%,14.33%,,,,,,,,,,
Sheriff's Licensing Supervisor,,,,,4.77%,5.27%,4.77%,14.82%,,,,,,,,,,
Sheriff's Operations Supervisor,,,,,4.28%,4.78%,4.28%,13.33%,,,,,,,,,,
Sheriff's Property & Evidence Custodian,Allow reimbursement for insoles/mink oil/laces for Boot Allowance,remains $300/year,,,4.00%,4.14%,3.64%,11.78%,,,,,,,,,,
Sheriff's Property & Evidence Manager,Allow reimbursement for insoles/mink oil/laces for Boot Allowance,remains $300/year,,,4.00%,4.31%,3.81%,12.11%,,,,,,,,,,
Sheriff's Property & Evidence Specialist I,,,,,4.03%,4.53%,4.03%,12.59%,,,,,,,,,,
Sheriff's Property & Evidence Specialist II,Allow reimbursement for insoles/mink oil/laces for Boot Allowance,remains $300/year,,,4.17%,4.67%,4.17%,13.01%,,,,,,,,,,
Sheriff's Property Investigator,Allow reimbursement for insoles/mink oil/laces for Boot Allowance,remains $300/year,,,4.00%,3.99%,3.49%,11.47%,,,,,,,,,,
Sheriff's Range Guard,,,,,4.31%,4.81%,4.31%,13.44%,,,,,,,,,,
Sheriff's Records & ID Clerk I,,,,,4.16%,4.66%,4.16%,12.97%,,,,,,,,,,
Sheriff's Records & Identification Clerk II,,,,,4.00%,4.37%,3.87%,12.23%,,,,,,,,,,
Sheriff's Records & Identification Supervisor,,,,,4.23%,4.73%,4.23%,13.18%,,,,,,,,,,
Sheriff's Senior Fingerprint Examr,,,,,4.12%,4.62%,4.12%,12.85%,,,,,,,,,,
Sheriff's Supervisor Helicopter/Airplane Mechanic,,,,,4.00%,4.30%,3.80%,12.09%,,,,,,,,,,
Social Services Aide,,,,,4.00%,4.06%,3.56%,11.62%,,,,,,,,,,
Social Worker I,,,,,4.23%,4.73%,4.23%,13.20%,,,,,,,,,,
Social Worker II,,,,,4.15%,4.65%,4.15%,12.96%,,,,,,,,,,
Social Worker III,,,,,4.00%,4.26%,3.76%,12.03%,,,,,,,,,,
Social Worker Supervisor,,,,,4.24%,4.74%,4.24%,13.22%,,,,,,,,,,
Solid Waste Site Supervisor,,,,,5.04%,5.54%,5.04%,15.63%,,,,,,,,,,
Staff Accountant,,,,,4.29%,4.79%,4.29%,13.38%,,,,,,,,,,
Staff Nurse,,,,,6.20%,6.70%,6.20%,19.09%,,,,,,,,,,
Statistician,,,,,4.00%,3.93%,3.43%,11.37%,,,,,,,,,,
Stock Clerk,Add to Boot Allowance,$300/year,,,4.79%,5.29%,4.79%,14.86%,,,,,,,,,,
Storekeeper,Allow reimbursement for insoles/mink oil/laces for Boot Allowance,remains $300/year,,,4.75%,5.25%,4.75%,14.75%,,,,,,,,,,
Storekeeper II (T),,,,,4.99%,5.49%,4.99%,15.47%,,,,,,,,,,
Substance Abuse Assessor,,,,,4.00%,4.17%,3.67%,11.85%,,,,,,,,,,
Supervising Agricultural/Standards Inspector,,,,,4.00%,4.27%,3.77%,12.04%,,,,,,,,,,
Supervising Air Resources Specialist,,,,,4.00%,4.45%,3.95%,12.40%,,,,,,,,,,
Supervising Animal Care Attendant,Add to Boot Allowance,$300/year,,,4.79%,5.29%,4.79%,14.87%,,,,,,,,,,
Supervising Animal Control Officer,Add to Boot Allowance,$300/year,,,5.39%,5.89%,5.39%,16.66%,,,,,,,,,,
Supervising Appraiser I,,,,,4.34%,4.84%,4.34%,13.53%,,,,,,,,,,
Supervising Appraiser II,,,,,4.38%,4.88%,4.38%,13.64%,,,,,,,,,,
Supervising Assessment Clerk,,,,,6.30%,6.80%,6.30%,19.40%,,,,,,,,,,
Supervising Audit-Appraiser,,,,,4.00%,3.50%,3.00%,10.50%,,,,,,,,,,
Supervising Child Support Officer,,,,,4.00%,4.38%,3.88%,12.27%,,,,,,,,,,
Supervising Communicable Disease Investigator,,,,,4.30%,4.80%,4.30%,13.41%,,,,,,,,,,
Supervising Community Health Promotion Specialist,,,,,4.29%,4.79%,4.29%,13.36%,,,,,,,,,,
Supervising Correctional Counselor,,,,,5.04%,5.54%,5.04%,15.61%,,,,,,,,,,
Supervising Criminalist,,,,,4.88%,5.37%,4.87%,15.13%,,,,,,,,,,
Supervising Electronic Instrument Technician,,,,,4.59%,5.09%,4.59%,14.28%,,,,,,,,,,
Supervising Environmental Health Specialist,,,,,4.28%,4.78%,4.28%,13.34%,,,,,,,,,,
Supervising Forensic Evidence Technician,,,,,4.37%,4.87%,4.37%,13.61%,,,,,,,,,,
Supervising Health Information Specialist,,,,,4.00%,4.19%,3.69%,11.88%,,,,,,,,,,
Supervising Human Services Control Specialist,,,,,4.00%,4.36%,3.86%,12.21%,,,,,,,,,,
Supervising Human Services Specialist,,,,,4.00%,4.28%,3.78%,12.07%,,,,,,,,,,
Supervising Industrial Hygienist,,,,,4.00%,4.46%,3.96%,12.43%,,,,,,,,,,
Supervising Latent Print Examiner,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.00%,3.50%,3.00%,10.50%,,,,,,,,,,
Supervising Nurse,,,,,5.18%,5.68%,5.18%,16.04%,,,,,,,,,,
Supervising Occupational/Physical Therapist,,,,,4.62%,5.12%,4.62%,14.37%,,,,,,,,,,
Supervising Office Assistant,,,,,4.22%,4.72%,4.22%,13.16%,,,,,,,,,,
Supervising Park Ranger,Premium for Time Spent working on Homeless Outreach Team,$3/hour,Add to Boot Allowance,$300/year,4.88%,5.38%,4.88%,15.13%,,,,,,,,,,
Supervising Pest Management Technician,Add to Boot Allowance,$300/year,,,4.33%,4.83%,4.33%,13.50%,,,,,,,,,,
Supervising Public Health Microbiologist,,,,,5.04%,5.54%,5.04%,15.61%,,,,,,,,,,
Supervising Real Property Agent (T),,,,,4.41%,4.91%,4.41%,13.73%,,,,,,,,,,
Supervising Sheriff's Emergency Services Dispatcher,,,,,4.00%,4.26%,3.76%,12.02%,,,,,,,,,,
Supervising Stores & Mail System Specialist Auditor & Controller,,,,,4.00%,3.93%,3.43%,11.35%,,,,,,,,,,
Supervising Treasurer-Tax Collector Specialist,,,,,4.08%,4.58%,4.08%,12.73%,,,,,,,,,,
Supervising Vector Control Technician,,,,,8.43%,8.93%,8.43%,25.78%,,,,,,,,,,
Supervising Vector Ecologist,,,,,6.82%,7.32%,6.82%,20.95%,,,,,,,,,,
Supv Air Quality Inspector,add 2 additional top steps to the salary schedule,up to 10%,,,5.03%,5.53%,5.03%,15.59%,,,,,,,,,,
Supv Dep Public Adm-Guardn (T),,,,,4.00%,3.78%,3.28%,11.06%,,,,,,,,,,
Tax Payment Enforcement Officer,,,,,4.00%,3.80%,3.30%,11.09%,,,,,,,,,,
Tax Payment Processor,,,,,4.85%,5.35%,4.85%,15.05%,,,,,,,,,,
Technical Writer,,,,,4.00%,4.42%,3.92%,12.35%,,,,,,,,,,
Telecommunications Technician III,,,,,6.53%,7.03%,6.53%,20.09%,,,,,,,,,,
Telecommunications Technician IV,,,,,5.03%,5.53%,5.03%,15.58%,,,,,,,,,,
Toxicologist I,,,,,5.98%,6.48%,5.98%,18.45%,,,,,,,,,,
Toxicologist II,,,,,4.99%,5.49%,4.99%,15.47%,,,,,,,,,,
Toxicologist III,,,,,4.50%,5.00%,4.50%,13.99%,,,,,,,,,,
Treasurer-Tax Collector Specialist,,,,,4.70%,5.20%,4.70%,14.60%,,,,,,,,,,
Trial Support Specialist,Additional Step Increase for employees who have been on the top step for at least 12 paid months,5%,,,4.00%,3.50%,3.00%,10.50%,,,,,,,,,,
Trial Support Unit Supervisor,,,,,4.00%,4.37%,3.87%,12.25%,,,,,,,,,,
Utilization Review Quality Improvement Specialist,,,,,4.72%,5.22%,4.72%,14.67%,,,,,,,,,,
Utilization Review Quality Improvement Supervisor,,,,,4.42%,4.92%,4.42%,13.76%,,,,,,,,,,
Vector Control Tech Aide,,,,,7.63%,8.13%,7.63%,23.38%,,,,,,,,,,
Vector Control Technician,,,,,6.31%,6.81%,6.31%,19.44%,,,,,,,,,,
Vector Ecologist,,,,,4.04%,4.54%,4.04%,12.63%,,,,,,,,,,
Veterans Services Representative,,,,,4.55%,5.05%,4.55%,14.15%,,,,,,,,,,
Veterinarian,,,,,5.71%,6.21%,5.71%,17.64%,,,,,,,,,,
Victim Advocate,,,,,4.00%,3.51%,3.01%,10.52%,,,,,,,,,,
Victim/Witness Assist Program Manager,,,,,4.17%,4.67%,4.17%,13.01%,,,,,,,,,,
Victim/Witness Assistance Program Supervisor,,,,,4.56%,5.06%,4.56%,14.17%,,,,,,,,,,
Wastewater Facilities Supervisor,Allow reimbursement for insoles/mink oil/laces for Boot Allowance,remains $300/year,,,4.11%,4.61%,4.11%,12.82%,,,,,,,,,,
Wastewater Plant Operator III,Allow reimbursement for insoles/mink oil/laces for Boot Allowance,remains $300/year,,,4.00%,4.33%,3.83%,12.15%,,,,,,,,,,
Watershed Manager,,,,,4.00%,3.86%,3.36%,11.22%,,,,,,,,,,